// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x05",b"\x01\0\0\0\0\x00100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80 \xD1\x82\xD1\x83\xD1\x82\xD0\xB0\xD0\xBC\xD0\xB4 {0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter setiap 100 kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE1\x80\x90\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x9B\xE1\x80\xAC\xE1\x80\x80\xE1\x80\xAE\xE1\x80\x9C\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x99\xE1\x80\xAE\xE1\x80\x90\xE1\x80\xAC\xE1\x80\x9B\xE1\x80\xBE\xE1\x80\xAD {0} \xE1\x80\x9C\xE1\x80\xAE\xE1\x80\x90\xE1\x80\xAC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0 \xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA6 \xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\x00100 \xE0\xAC\x95\xE0\xAC\xBF\xE0\xAC\xB2\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xB0\xE0\xAD\x8D \xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xA4\xE0\xAC\xBF {0} \xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xB0\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xB2\xE0\xA8\xBF\xE0\xA8\x9F\xE0\xA8\xB0 \xE0\xA8\xAA\xE0\xA9\x8D\xE0\xA8\xB0\xE0\xA8\xA4\xE0\xA9\x80 100 \xE0\xA8\x95\xE0\xA8\xBF\xE0\xA8\xB2\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA9\x80\xE0\xA8\x9F\xE0\xA8\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} L\xC3\xADta F\xE1\xBB\x8D \xE1\xBA\xB8\xCC\x81vr\xC3\xAD 100 Kil\xC3\xB3m\xC3\xADta"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x1B\x007\0U\0{0} litr na 100 kilometr\xC3\xB3w{0} litry na 100 kilometr\xC3\xB3w{0} litr\xC3\xB3w na 100 kilometr\xC3\xB3w{0} litra na 100 kilometr\xC3\xB3w"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0*\0{0} \xD9\x84\xD9\x8A\xD9\xBC\xD8\xB1 \xD9\x81\xD9\x8A \xDB\xB1\xDB\xB0\xDB\xB0 \xDA\xA9\xD9\x84\xD9\x88 \xD9\x85\xD9\x8A\xD8\xAA\xD8\xB1\xD8\xB2{0} \xD9\x84\xD9\x8A\xD9\xBC\xD8\xB1\xD8\xB2 \xD9\x81\xD9\x8A \xDB\xB1\xDB\xB0\xDB\xB0 \xDA\xA9\xD9\x8A\xD9\x84\xD9\x88 \xD9\x85\xD8\xAA\xD8\xB1\xD8\xB2"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1E\0{0} litro por 100 quil\xC3\xB4metros{0} litros por 100 quil\xC3\xB4metros"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litros por 100 kilometros"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x1E\0<\0{0} litru la suta de kilometri{0} litri la suta de kilometri{0} de litri la suta de kilometri"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0*\0X\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1E\0{0} litru pro 100 chil\xC3\xB2metros{0} litros pro 100 chil\xC3\xB2metros"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0$\0{0} \xD9\x84\xD9\x8A\xD9\xBD\xD8\xB1 \xD9\x81\xD9\x8A 100 \xDA\xAA\xD9\x84\xD9\x88\xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1{0} \xD9\x84\xD9\x8A\xD9\xBD\xD8\xB1\xD8\xB2 \xD9\x81\xD9\x8A 100 \xDA\xAA\xD9\x84\xD9\x88 \xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x9A\xE0\xB7\x92\xE0\xB6\xBD\xE0\xB7\x9D\xE0\xB6\xB8\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB6\xBB 100\xE0\xB6\xA7 \xE0\xB6\xBD\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB6\xBB {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x1B\x006\0Q\0{0} liter na 100 kilometrov{0} litre na 100 kilometrov{0} litra na 100 kilometrov{0} litrov na 100 kilometrov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x1B\x006\0Q\0{0} liter na 100 kilometrov{0} litra na 100 kilometrov{0} litri na 100 kilometrov{0} litrov na 100 kilometrov"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1E\0{0} litar 100-kii kiilomitirba{0}litar 100-kii kiilomitirba"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1D\0{0} lit\xC3\xABr p\xC3\xABr 100 kilometra{0} litra p\xC3\xABr 100 kilometra"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0,\0X\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD0\xB0\xD1\x80 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0lita {0} kwa kilomita 100"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0,\0{0} \xDC\xA0\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x90 \xDC\x92\xDC\xA1\xDC\x90\xDC\x90 \xDC\x9F\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x90{0} \xDC\xA0\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x90 \xDC\x92\xDC\xA1\xDC\x90\xDC\x90 \xDC\x9F\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x90"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D/100\xE0\xAE\x95\xE0\xAE\xBF.\xE0\xAE\xAE\xE0\xAF\x80"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\09\0{0} \xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x81/100 \xE0\xB0\x95\xE0\xB1\x80\xE0\xB0\xB2\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81{0} \xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81/100 \xE0\xB0\x95\xE0\xB1\x80\xE0\xB0\xB2\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB8\xA5\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\x95\xE0\xB9\x88\xE0\xB8\xAD 100 \xE0\xB8\x81\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\xA5\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x95\xE0\xB8\xA3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litr/100 kilometr"),
                    m(b"\x05",b"\x01\0\0\0\0\0lita \xCA\xBBe {0} he kilomita \xCA\xBBe 100"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litre/100 kilometre"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0*\0V\0\x84\0{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x96\xD0\xB2{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB8 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x96\xD0\xB2{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD1\x96\xD0\xB2 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x96\xD0\xB2{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 100 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x96\xD0\xB2"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} L/100km"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xDB\x8C\xD9\xB9\xD8\xB1 \xD9\x81\xDB\x8C 100 \xDA\xA9\xD9\x84\xD9\x88 \xD9\x85\xDB\x8C\xD9\xB9\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litr/100 km"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l/100km"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0%\0{0} irer\xC3\xBA-puk\xC3\xBA 100 apekatusawa rupi{0} irer\xC3\xBA-puk\xC3\xBA-ita 100 apekatusawa rupi"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x85\xAC\xE5\x8D\x87/100 \xE5\x85\xAC\xE9\x87\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE6\xAF\x8F 100 \xE5\x85\xAC\xE9\x87\x8C {0} \xE5\x85\xAC\xE5\x8D\x87"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE5\x8D\x87/100\xE5\x8D\x83\xE7\xB1\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter per kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x88\x8A/\xE1\x8A\xAA\xE1\x88\x9C"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0 \0D\0h\0\xD9\x84\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x86 \xD9\x84\xD9\x83\xD9\x84 \xD9\x83\xD9\x8A\xD9\x84\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1{0} \xD9\x84\xD8\xAA\xD8\xB1\xD8\xA7\xD8\xAA \xD9\x84\xD9\x83\xD9\x84 \xD9\x83\xD9\x8A\xD9\x84\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1{0} \xD9\x84\xD8\xAA\xD8\xB1\xD9\x8B\xD8\xA7 \xD9\x84\xD9\x83\xD9\x84 \xD9\x83\xD9\x8A\xD9\x84\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1{0} \xD9\x84\xD8\xAA\xD8\xB1 \xD9\x84\xD9\x83\xD9\x84 \xD9\x83\xD9\x8A\xD9\x84\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xA4\xE0\xA6\xBF \xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xA4 {0} \xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA7\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1A\0{0} llitru per quil\xC3\xB3metru{0} llitros per quil\xC3\xB3metru"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litr/kilometr"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\"\0F\0l\0{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD1\x8B \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB0\xD1\x9E \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xB0\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80")},
                    m(b"\x01\x05",b"\x02\0\0\0\0\0&\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x8A\xD1\x80 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x8A\xD1\x80{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x8A\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xB0, \xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xA4\xE0\xA6\xBF \xE0\xA6\x95\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xBF\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x87"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x1A\0{0} a litro\xC3\xB9 dre gilometr{0} litr dre gilometr"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x16\0,\0{0} litar po kilometru{0} litra po kilometru{0} litara po kilometru"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} litre per quil\xC3\xB2metre{0} litres per quil\xC3\xB2metre"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} litro kada kilometro{0} ka mga litro kada kilometro"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\x007\0{0} \xE1\x8E\xB5\xE1\x8F\x94\xE1\x8E\xA2 \xE1\x8E\xA0\xE1\x8E\xA6\xE1\x8F\xB4\xE1\x8E\xB5 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x93\xE1\x8E\xB5{0} \xE1\x8F\x97\xE1\x8E\xB5\xE1\x8F\x94\xE1\x8E\xA2 \xE1\x8E\xA0\xE1\x8E\xA6\xE1\x8F\xB4\xE1\x8E\xB5 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97 \xE1\x8E\xA2\xE1\x8F\xB3\xE1\x8F\x93\xE1\x8E\xB5"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x14\0)\0>\0{0} litr na kilometr{0} litry na kilometr{0} litru na kilometr{0} litr\xC5\xAF na kilometr"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} L/km{0} L/km{0} L/km{0} litr y cilometr"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter pr. kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0Liter pro Kilometer"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x16\0,\0B\0{0} liter na kilometer{0} litra na kilometer{0} litry na kilometer{0} litrow na kilometer"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0*\0{0} \xCE\xBB\xCE\xAF\xCF\x84\xCF\x81\xCE\xBF \xCE\xB1\xCE\xBD\xCE\xAC \xCF\x87\xCE\xB9\xCE\xBB\xCE\xB9\xCF\x8C\xCE\xBC\xCE\xB5\xCF\x84\xCF\x81\xCE\xBF{0} \xCE\xBB\xCE\xAF\xCF\x84\xCF\x81\xCE\xB1 \xCE\xB1\xCE\xBD\xCE\xAC \xCF\x87\xCE\xB9\xCE\xBB\xCE\xB9\xCF\x8C\xCE\xBC\xCE\xB5\xCF\x84\xCF\x81\xCE\xBF"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} liter per kilometer{0} liters per kilometer"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} litre per kilometre{0} litres per kilometre"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} litro por kil\xC3\xB3metro{0} litros por kil\xC3\xB3metro"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1B\0{0} liiter kilomeetri kohta{0} liitrit kilomeetri kohta"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litro kilometro bakoitzeko"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xDB\x8C\xD8\xAA\xD8\xB1 \xD8\xAF\xD8\xB1 \xDA\xA9\xDB\x8C\xD9\x84\xD9\x88\xD9\x85\xD8\xAA\xD8\xB1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0R\0{0} \xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2 \xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4{0} \xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2 \xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} litra / kilometri{0} litraa / kilometri"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litro kada kilometro"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0 \0{0} litur fyri hv\xC3\xB8nn kilometrar{0} litrar fyri hv\xC3\xB8nn kilometrar"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} litre au kilom\xC3\xA8tre{0} litres au kilom\xC3\xA8tre"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xADtear sa chilim\xC3\xA9adar"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x1E\0{0} liotairean sa chilemeatair{0} liotair sa chilemeatair"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} litro por quil\xC3\xB3metro{0} litros por quil\xC3\xB3metro"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\xB2\xE0\xAB\x80\xE0\xAA\x9F\xE0\xAA\xB0 \xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xA4\xE0\xAA\xBF \xE0\xAA\x95\xE0\xAA\xBF\xE0\xAA\xB2\xE0\xAB\x8B\xE0\xAA\xAE\xE0\xAB\x80\xE0\xAA\x9F\xE0\xAA\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0lita a kilomita {0}litoci a kilomita {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1B\0{0} \xD7\x9C\xD7\x99\xD7\x98\xD7\xA8/\xD7\xA7\xD7\x99\xD7\x9C\xD7\x95\xD7\x9E\xD7\x98\xD7\xA8{0} \xD7\x9C\xD7\x99\xD7\x98\xD7\xA8\xD7\x99\xD7\x9D/\xD7\xA7\xD7\x99\xD7\x9C\xD7\x95\xD7\x9E\xD7\x98\xD7\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA4\xB0 \xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA4\xB0"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x16\0,\0{0} litra po kilometru{0} litre po kilometru{0} litara po kilometru"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x16\0-\0C\0{0} liter na kilometer{0} litraj na kilometer{0} litry na kilometer{0} litrow na kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter per kilom\xC3\xA9ter"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xAC\xD5\xAB\xD5\xBF\xD6\x80 \xD5\xAF\xD5\xAB\xD5\xAC\xD5\xB8\xD5\xB4\xD5\xA5\xD5\xBF\xD6\x80\xD5\xAB \xD5\xBE\xD6\x80\xD5\xA1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} litro per kilometro{0} litros per kilometro"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} l\xC3\xADtri \xC3\xA1 k\xC3\xADl\xC3\xB3metra{0} l\xC3\xADtrar \xC3\xA1 k\xC3\xADl\xC3\xB3metra"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} litro per chilometro{0} litri per chilometro"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x83\xAA\xE3\x83\x83\xE3\x83\x88\xE3\x83\xAB\xE6\xAF\x8E\xE3\x82\xAD\xE3\x83\xAD\xE3\x83\xA1\xE3\x83\xBC\xE3\x83\x88\xE3\x83\xAB"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter saben kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x9A\xE1\x83\x98\xE1\x83\xA2\xE1\x83\xA0\xE1\x83\x98 \xE1\x83\x99\xE1\x83\x98\xE1\x83\x9A\xE1\x83\x9D\xE1\x83\x9B\xE1\x83\x94\xE1\x83\xA2\xE1\x83\xA0\xE1\x83\x96\xE1\x83\x94"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litru pur kil\xC3\xB3metru"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} ritru kirom\xE1\xBA\xBDturo ki{0} ritru ag kirom\xE1\xBA\xBDturo ki"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80/\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80"),
